Japanese;English;French;
"[Tag Ruby  val={03000900E3828FE3819FE38197} ]私がハイラル[Tag Ruby  val={03000900E38198E38287E38186} ]城で　[Tag Ruby  val={03000300E38195} ]裂け[Tag Ruby  val={03000300E38281} ]目に[Tag Ruby  val={03000300E381AE} ]飲まれたとき
どこか[Tag Ruby  val={03000600E381A8E3818A} ]遠くへ　ふき[Tag Ruby  val={03000300E381A8} ]飛ばされる[Tag Ruby  val={06000C00E3818BE38293E3818BE3818F} ]感覚があったんです[Tag 1:0  ][Tag 1:10  ]";"When I was taken by the rift in Hyrule Castle,
it felt like I was flown somewhere far away.[Tag 1:0  ][Tag 1:10  ]";"Quand j'ai été engloutie par la faille au château
d'Hyrule, j'ai senti que j'étais transportée très
loin.[Tag 1:0  ][Tag 1:10  ]";
"ハイラル[Tag Ruby  val={03000900E38198E38287E38186} ]城で[Tag Ruby  val={03000300E381AE} ]飲みこまれた[Tag Ruby  val={03000900E3828FE3819FE38197} ]私が
[Tag Ruby  val={03000600E381B2E38281} ]姫さまに[Tag Ruby  val={03000600E3819FE38199} ]助けられたのは　[Tag Ruby  val={03000600E38282E3828A} ]森にできた[Tag Ruby  val={03000300E38195} ]裂け[Tag Ruby  val={03000300E38281} ]目から…[Tag 1:0  ][Tag 1:10  ]";"The rift I was pulled into was at Hyrule Castle,
but Princess Zelda found me in a rift in the forest.[Tag 1:0  ][Tag 1:10  ]";"D'ailleurs, je me suis volatilisée au château, mais
c'est dans une faille de la forêt que vous m'avez
sauvée, Votre Altesse...[Tag 1:0  ][Tag 1:10  ]";
"なぜ　こんなに[Tag Ruby  val={03000600E381A8E3818A} ]遠くに…[Tag 1:0  ]";"So how did I end up over there?[Tag 1:0  ]";"Comment ai-je pu me retrouver aussi loin ?[Tag 1:0  ]";
"[Tag Ruby  val={03000300E38195} ]裂け[Tag Ruby  val={03000300E38281} ]目の[Tag Ruby  val={03000600E381AAE3818B} ]中
こっちの[Tag Ruby  val={06000900E3819BE3818BE38184} ]世界とは　つながりがぜんぜん[Tag Ruby  val={03000600E381A1E3818C} ]違う[Tag 1:0  ][Tag   ]ぼくの[Tag Ruby  val={06000900E381AAE3818BE381BE} ]仲間たち　いってた。
[Tag Ruby  val={03000600E3818AE3818A} ]大きな[Tag Ruby  val={03000300E38195} ]裂け[Tag Ruby  val={03000300E38281} ]目　ほかにも　あちこちにできてるみたい[Tag 1:0  ][Tag   ]もしかしたら　[Tag Ruby  val={03000600E3818AE38186} ]王さまとかほかの[Tag Ruby  val={03000600E381B2E381A8} ]人は
どこか[Tag Ruby  val={03000600E381B9E381A4} ]別の[Tag Ruby  val={06000900E381B0E38197E38287} ]場所の[Tag Ruby  val={03000300E38195} ]裂け[Tag Ruby  val={03000300E38281} ]目の[Tag Ruby  val={03000600E381AAE3818B} ]中にいるのかも[Tag 1:0  ]";"Rifts don't follow the same rules as your world.
Things connect differently inside them.[Tag 1:0  ][Tag   ]My friends had mentioned something about
oversized rifts in other areas.[Tag 1:0  ][Tag   ]We might end up finding the king and other
missing people in far-off rifts.[Tag 1:0  ]";"À l'intérieur des failles, les choses ne fonctionnent
pas comme dans ce monde. Tout est connecté
d'une manière complètement différente.[Tag 1:0  ][Tag   ]Mes camarades m'ont dit que d'autres grandes
failles s'étaient ouvertes ici et là.[Tag 1:0  ][Tag   ]Il est très possible que le roi et d'autres disparus
se trouvent à l'intérieur d'une de ces failles,
quelque part loin d'ici.[Tag 1:0  ]";
"で　では　リンクも！？[Tag 1:0  ]";"So maybe Link is somewhere else, then?![Tag 1:0  ]";"Mais... Mais alors, Link aussi ?![Tag 1:0  ]";
"ねえ　ゼルダ[Tag 1:0  ]";"Hey, Zelda.[Tag 1:0  ]";"Zelda...[Tag 1:0  ]";
"ぼく　[Tag Ruby  val={03000600E3819FE3818B} ]高いとこから　[Tag Ruby  val={03000600E38197E38289} ]調べてみる。
もしかしたら　ほかの[Tag Ruby  val={06000900E381B0E38197E38287} ]場所のことわかるかも[Tag 1:0  ]";"I'm going to fly up high to look for some of the
other big rifts.[Tag 1:0  ]";"Je vais prendre un peu d'altitude, pour voir.
Peut-être que ça me permettra de découvrir
d'autres failles.[Tag 1:0  ]";
"なんとなく　わかった[Tag 1:0  ]";"I think I found some.[Tag 1:0  ]";"J'ai trouvé quelque chose.[Tag 1:0  ]";
"ゼルダのお[Tag Ruby  val={03000600E381A8E38186} ]父さんたちの[Tag Ruby  val={06000900E381B0E38197E38287} ]場所は
わからないけど[Tag 1:0  ][Tag 1:10  ]";"There's no saying where Zelda's father and the
others might be.[Tag 1:0  ][Tag 1:10  ]";"Je ne sais pas où se trouvent ton père et les
autres, mais...[Tag 1:0  ][Tag 1:10  ]";
"[Tag Ruby  val={03000600E381AAE3818B} ]中に[Tag Ruby  val={03000600E381AFE38184} ]入れそうな[Tag Ruby  val={03000600E3818AE3818A} ]大きな[Tag Ruby  val={03000300E38195} ]裂け[Tag Ruby  val={03000300E38281} ]目はわかったよ[Tag 1:0  ]";"But I did spot some big rifts we can go explore.[Tag 1:0  ]";"J'ai aperçu de grandes failles dans lesquelles
je pense qu'on devrait pouvoir entrer.[Tag 1:0  ]";
"[Tag Ruby  val={06000600E381A1E3819A} ]地図にかいておくね[Tag 1:0  ]";"I've marked them on your map, Zelda.[Tag 1:0  ]";"Je les ai indiquées sur ta carte.[Tag 1:0  ]";
"[Tag Ruby  val={03000300E38195} ]裂け[Tag Ruby  val={03000300E38281} ]目を[Tag Ruby  val={03000300E38191} ]消したら　ゼルダのお[Tag Ruby  val={03000600E381A8E38186} ]父さんたちも
[Tag Ruby  val={03000600E3819FE38199} ]助けられるかも[Tag 1:0  ]";"If we fix the rifts, we may be able to save your
father and the others.[Tag 1:0  ]";"Si on arrive à refermer les failles, on pourra
peut-être sauver ton père et les autres.[Tag 1:0  ]";
"ねえ　ゼルダ
いっしょに[Tag Ruby  val={03000300E38195} ]裂け[Tag Ruby  val={03000300E38281} ]目を[Tag Ruby  val={03000300E38191} ]消しにいこう[Tag 1:0  ]";"So let's get to work, Zelda.[Tag 1:0  ]";"Je suis sûr qu'on peut y arriver, toi et moi.
Tu es prête ?[Tag 1:0  ]";
"だ　だめです！
[Tag Ruby  val={03000600E381B2E38281} ]姫さまに　そのような[Tag Ruby  val={06000900E3818DE38191E38293} ]危険なこと…！[Tag 1:0  ]";"Princess Zelda, I must insist that you refrain from
going to any more rifts! It's far too dangerous![Tag 1:0  ]";"Votre Altesse, vous n'y pensez pas ! C'est
beaucoup trop dangereux pour quelqu'un de
votre rang ![Tag 1:0  ]";
"いや　[Tag Ruby  val={03000600E381B2E38281} ]姫に[Tag Ruby  val={03000600E381BEE3818B} ]任せるべきだ。
[Tag Ruby  val={03000300E38195} ]裂け[Tag Ruby  val={03000300E38281} ]目を[Tag Ruby  val={03000300E38191} ]消せるのは　[Tag Ruby  val={03000600E381B2E38281} ]姫しかいない[Tag 1:0  ][Tag 1:10  ]";"That's up to her to decide, Minister. I mean, she's
the only one capable of mending the rifts.[Tag 1:0  ][Tag 1:10  ]";"Et pourtant, nous devons les laisser faire. Seule
la princesse est en mesure de refermer ces failles.[Tag 1:0  ][Tag 1:10  ]";
"ハイラルに[Tag Ruby  val={03000300E3818A} ]起きている[Tag Ruby  val={06000C00E38282E38293E381A0E38184} ]問題を　[Tag Ruby  val={06000C00E3818BE38184E38191E381A4} ]解決するには
[Tag Ruby  val={03000600E38184E381BE} ]今　それぞれが　できることをするしかないのだ[Tag 1:0  ]";"During this time of crisis in Hyrule, we all have to
play our parts. Princess Zelda included.[Tag 1:0  ]";"Tout ce qui pourrait permettre de résoudre la
crise qui menace Hyrule doit être tenté.[Tag 1:0  ]";
"それは…　そうですが…[Tag 1:0  ]";"You make a salient point, Mr. Lueburry...[Tag 1:0  ]";"C'est vrai... mais...[Tag 1:0  ]";
"ゼルダ[Tag Ruby  val={03000600E381B2E38281} ]姫よ　そなたは　トリィとともに
ハイラルの　[Tag Ruby  val={03000300E38195} ]裂け[Tag Ruby  val={03000300E38281} ]目をめぐってほしい[Tag 1:0  ][Tag 1:10  ]";"Princess, I urge you to go with Tri to the
other rifts.[Tag 1:0  ][Tag 1:10  ]";"Princesse Zelda, partez avec Tri et dirigez-vous
vers les autres failles.[Tag 1:0  ][Tag 1:10  ]";
"[Tag Ruby  val={03000300E38195} ]裂け[Tag Ruby  val={03000300E38281} ]目を[Tag Ruby  val={03000300E38191} ]消して　[Tag Ruby  val={03000600E381A8E38289} ]囚われた[Tag Ruby  val={03000600E3818AE38186} ]王たちを[Tag Ruby  val={03000600E38199E3818F} ]救うことは
そなたにしかできない！[Tag 1:0  ]";"You're the only one who can fix them and save
all the people who've gone missing![Tag 1:0  ]";"Vous êtes les seuls qui puissiez les refermer
et sauver le roi et tous les autres malheureux
qui sont prisonniers à l'intérieur ![Tag 1:0  ]";
"サダリ[Tag Ruby  val={06000C00E381A0E38184E38198E38293} ]大臣　おぬしは　ここで[Tag Ruby  val={03000300E38195} ]裂け[Tag Ruby  val={03000300E38281} ]目について[Tag Ruby  val={03000600E38197E38289} ]調べ
わしとともに　[Tag Ruby  val={03000600E381B2E38281} ]姫をサポートするのだ[Tag 1:0  ]";"Minister, you stay here and help me investigate
the rifts. We'll play support for the princess.[Tag 1:0  ]";"Sénèce, si vous le voulez bien, vous m'aiderez
à essayer d'en apprendre plus sur les failles ici.
Nous soutiendrons la princesse à distance.[Tag 1:0  ]";
"…はっ　はい！
[Tag Ruby  val={03000600E38197E38289} ]調べ[Tag Ruby  val={03000600E38282E381AE} ]物は　[Tag Ruby  val={06000900E381A8E3818FE38184} ]得意です…！[Tag 1:0  ]";"Oh! Of course. Investigations are my specialty.[Tag 1:0  ]";"Oui, bien sûr ! Les investigations, c'est ma
spécialité... ![Tag 1:0  ]";
"[Tag Ruby  val={03000600E381B2E38281} ]姫さま　トリィ[Tag Ruby  val={03000600E381A9E381AE} ]殿がかかれた[Tag Ruby  val={03000300E38195} ]裂け[Tag Ruby  val={03000300E38281} ]目は
ゲルド[Tag Ruby  val={06000900E38195E381B0E3818F} ]砂漠　ジャブール[Tag Ruby  val={06000C00E38199E38184E38184E3818D} ]水域にあるようです[Tag 1:0  ][Tag   ]くわしい[Tag Ruby  val={06000F00E38198E38287E38186E381BBE38186} ]情報が　[Tag Ruby  val={06000C00E381B2E381A4E38288E38186} ]必要でしたら
[Tag Ruby  val={03000600E381AAE38293} ]何なりと　お[Tag Ruby  val={03000600E38282E38186} ]申しつけください[Tag 1:0  ]";"Princess, the [Tag 1:20  ]Rifts marked by Tri are located in
the Gerudo Desert and Jabul Waters.[Tag 1:0  ][Tag   ]Please let me know if you require
further information.[Tag 1:0  ]";"Votre Altesse, il semble que les failles que
le seigneur Tri a indiquées se trouvent dans
le [Tag 1:20  ]Désert Gerudo et dans les [Tag 1:20  ]Eaux de Jabule.[Tag 1:0  ][Tag   ]Si vous avez besoin de plus amples informations,
n'hésitez pas à me demander.[Tag 1:0  ]";
"…[Tag Ruby  val={03000600E381B2E38281} ]姫さま。
どうか　[Tag Ruby  val={03000600E3818AE38186} ]王や[Tag Ruby  val={06000F00E38197E38287E38186E38190E38293} ]将軍たちを　たのみます…！[Tag 1:0  ]";"All right, Princess. I leave it to you to find the king,
General Wright, and Link.[Tag 1:0  ]";"... Votre Altesse, je vous en prie, retrouvez
Sa Majesté, le général et les autres ![Tag 1:0  ]";
"そうだ　ひとつ[Tag Ruby  val={03000300E38184} ]言い[Tag Ruby  val={03000600E3828FE38199} ]忘れておった[Tag 1:0  ][Tag   ]そなたの[Tag Ruby  val={03000300E38282} ]持つ[Tag Ruby  val={03000900E381A4E3828BE3818E} ]剣…
まだまだ[Tag Ruby  val={03000600E381A4E38288} ]強くきたえられるかもしれんぞ[Tag 1:0  ][Tag   ]わしの[Tag Ruby  val={06000F00E38191E38293E3818DE38285E38186} ]研究が　[Tag Ruby  val={03000600E38284E3818F} ]役に[Tag Ruby  val={03000300E3819F} ]立つかもしれぬ。
[Tag Ruby  val={06000C00E3818DE38287E38186E381BF} ]興味があれば　[Tag Ruby  val={03000900E381AFE381AAE38197} ]話をしよう[Tag 1:0  ]";"Oh, yeah, I almost forgot.[Tag 1:0  ][Tag   ]That sword you've got there? Pretty sure I can
make it even more powerful than it is.[Tag 1:0  ][Tag   ]I'll have to do more research on it though.
So talk to me later if you're interested.[Tag 1:0  ]";"Ah oui, j'ai oublié de vous préciser quelque
chose.[Tag 1:0  ][Tag   ]L'épée que vous détenez... je pense qu'elle peut
encore être renforcée.[Tag 1:0  ][Tag   ]Mes recherches devraient pouvoir vous y aider.
Revenez me parler si ça vous intéresse.[Tag 1:0  ]";
"[Tag Ruby  val={03000300E38195} ]裂け[Tag Ruby  val={03000300E38281} ]目の[Tag Ruby  val={03000300E381A7} ]出た[Tag Ruby  val={06000900E381B0E38197E38287} ]場所は…[Tag 1:2  ]";"The [Tag 1:20  ]Rifts...[Tag 1:2  ]";"Des failles sont apparues...[Tag 1:2  ]";
"[Tag Ruby  val={03000900E3828FE3819FE38197} ]私はここで　ルーベリさまと[Tag Ruby  val={03000300E38195} ]裂け[Tag Ruby  val={03000300E38281} ]目を[Tag Ruby  val={03000600E38197E38289} ]調べ
[Tag Ruby  val={03000600E381B2E38281} ]姫さまの　お[Tag Ruby  val={06000C00E381A1E3818BE38289E3819E} ]力添えをいたします！[Tag 1:0  ]";"I'll be here helping Mr. Lueburry investigate the
rifts so we can better support you.[Tag 1:0  ]";"Je reste ici avec le seigneur Loubery pour vous
soutenir en enquêtant sur les failles ![Tag 1:0  ]";
"[Tag Ruby  val={03000600E381B2E38281} ]姫さま　[Tag Ruby  val={03000600E38184E381BE} ]今の[Tag Ruby  val={03000900E3828FE3819FE38197} ]私にできることは　ありますか？[Tag 1:3  ][Tag   ][Tag 1:16  ][Tag Ruby  val={03000600E3818AE3818A} ]大きな[Tag Ruby  val={03000300E38195} ]裂け[Tag Ruby  val={03000300E38281} ]目のこと[Tag   ][Tag 1:16  ]お[Tag Ruby  val={03000900E381AFE381AAE38197} ]話したい[Tag   ][Tag 1:16  ][Tag Ruby  val={03000300E38184} ]行ってきます";"Princess, how can I help?[Tag 1:3  ][Tag   ][Tag 1:16  ]Tell me about the [Tag 1:20  ]Rifts.[Tag   ][Tag 1:16  ]Let's talk.[Tag   ][Tag 1:16  ]Farewell.";"En quoi puis-je vous être utile, Votre Altesse ?[Tag 1:3  ][Tag   ][Tag 1:16  ]Les grandes failles...[Tag   ][Tag 1:16  ]Je veux discuter.[Tag   ][Tag 1:16  ]À plus tard.";
"[Tag Ruby  val={03000600E3818AE3818A} ]大きな[Tag Ruby  val={03000300E38195} ]裂け[Tag Ruby  val={03000300E38281} ]目が[Tag Ruby  val={03000300E381A7} ]出ているのは　
ジャブール[Tag Ruby  val={06000C00E38199E38184E38184E3818D} ]水域と　ゲルド[Tag Ruby  val={06000900E38195E381B0E3818F} ]砂漠…[Tag 1:0  ]";"Right now, there are large [Tag 1:20  ]Rifts in Jabul Waters
and the Gerudo Desert.[Tag 1:0  ]";"De grandes failles sont apparues dans
les [Tag 1:20  ]Eaux de Jabule et dans le [Tag 1:20  ]Désert Gerudo...[Tag 1:0  ]";
"それぞれの[Tag Ruby  val={06000900E381A1E38184E3818D} ]地域で　[Tag Ruby  val={03000300E38197} ]知りたいことがあれば
できる[Tag Ruby  val={03000600E3818BE3818E} ]限り　お[Tag Ruby  val={03000600E38193E3819F} ]答えいたします！[Tag 1:3  ][Tag   ][Tag 1:16  ]ジャブール[Tag Ruby  val={06000C00E38199E38184E38184E3818D} ]水域[Tag   ][Tag 1:16  ]ゲルド[Tag Ruby  val={06000900E38195E381B0E3818F} ]砂漠[Tag   ][Tag 1:16  ]もう[Tag Ruby  val={09001200E381A0E38184E38198E38287E38186E381B6} ]大丈夫";"I'm happy to share anything I know about
those areas.[Tag 1:3  ][Tag   ][Tag 1:16  ]Jabul Waters?[Tag   ][Tag 1:16  ]Gerudo Desert?[Tag   ][Tag 1:16  ]Thank you.";"Si vous voulez en savoir davantage, je vous dirai
tout ce que je sais au sujet de ces deux régions ![Tag 1:3  ][Tag   ][Tag 1:16  ]Les [Tag 1:20  ]Eaux de Jabule ?[Tag   ][Tag 1:16  ]Le [Tag 1:20  ]Désert Gerudo ?[Tag   ][Tag 1:16  ]Ça ira, merci.";
"[Tag Ruby  val={03000600E381B2E38281} ]姫さま　おかえりなさいませ！
なにやら　[Tag Ruby  val={03000600E3819DE38289} ]空がかがやくのが　[Tag Ruby  val={03000300E381BF} ]見えましたが…[Tag 1:0  ][Tag   ]もしや　[Tag Ruby  val={03000600E3818AE3818A} ]大きな[Tag Ruby  val={03000300E38195} ]裂け[Tag Ruby  val={03000300E38281} ]目を　[Tag Ruby  val={03000300E38191} ]消したのですね！[Tag 1:0  ][Tag   ]すばらしいご[Tag Ruby  val={06000C00E3818BE381A4E38284E3818F} ]活躍です
[Tag Ruby  val={03000600E381B2E38281} ]姫さま　トリィ[Tag Ruby  val={03000600E381A9E381AE} ]殿！[Tag 1:0  ]";"Princess, welcome back! Earlier, it looked like the
sky was shimmering...[Tag 1:0  ][Tag   ]I imagine it was related to you mending a
large [Tag 1:20  ]Rift![Tag 1:0  ][Tag   ]What an amazing accomplishment, you two![Tag 1:0  ]";"Votre Altesse ! J'ai vu une lumière briller dans
le ciel, il y a peu...[Tag 1:0  ][Tag   ]J'imagine que cela signifie que vous avez
refermé une grande faille ![Tag 1:0  ][Tag   ]Je n'en attendais pas moins de vous,
Votre Altesse, Seigneur Tri ![Tag 1:0  ]";
"[Tag Ruby  val={03000600E381AEE38193} ]残る[Tag Ruby  val={06000900E381A1E38184E3818D} ]地域の　[Tag Ruby  val={03000300E38197} ]知りたいことがあれば
できる[Tag Ruby  val={03000600E3818BE3818E} ]限り　お[Tag Ruby  val={03000600E38193E3819F} ]答えいたします！[Tag 1:3  ][Tag   ][ConditionSelection :  Desert_end_CoastRiver_before][Tag 1:16  ]ジャブール[Tag Ruby  val={06000C00E38199E38184E38184E3818D} ]水域[Tag   ][ConditionSelection :  Desert_before_CoastRiver_end][Tag 1:16  ]ゲルド[Tag Ruby  val={06000900E38195E381B0E3818F} ]砂漠[Tag   ][ConditionSelection :  true][Tag 1:16  ]もう[Tag Ruby  val={09001200E381A0E38184E38198E38287E38186E381B6} ]大丈夫";"I'll share anything I know about the remaining
location, if you're curious.[Tag 1:3  ][Tag   ][ConditionSelection :  Desert_end_CoastRiver_before][Tag 1:16  ]Jabul Waters?[Tag   ][ConditionSelection :  Desert_before_CoastRiver_end][Tag 1:16  ]Gerudo Desert?[Tag   ][ConditionSelection :  true][Tag 1:16  ]Thank you.";"Si vous souhaitez en savoir davantage sur
la région restante, je vous dirai tout ce que
je sais ![Tag 1:3  ][Tag   ][ConditionSelection :  Desert_end_CoastRiver_before][Tag 1:16  ]Les [Tag 1:20  ]Eaux de Jabule ?[Tag   ][ConditionSelection :  Desert_before_CoastRiver_end][Tag 1:16  ]Le [Tag 1:20  ]Désert Gerudo ?[Tag   ][ConditionSelection :  true][Tag 1:16  ]Ça ira, merci.";
"ジャブール[Tag Ruby  val={06000C00E38199E38184E38184E3818D} ]水域は　ここから[Tag Ruby  val={06000C00E381BBE3818FE381A8E38186} ]北東にあります。
[Tag Ruby  val={03000600E3818AE38288} ]泳ぎの[Tag Ruby  val={06000900E381A8E3818FE38184} ]得意な　ゾーラ[Tag Ruby  val={03000600E3819EE3818F} ]族が[Tag Ruby  val={03000300E38199} ]住んでいます[Tag 1:0  ]";"Jabul Waters is northeast of here. It's home to
the Zora, who are remarkable swimmers.[Tag 1:0  ]";"Les eaux de Jabule se trouvent au nord-est d'ici.
Elles sont habitées par les Zoras, un peuple de
nageurs hors-pairs.[Tag 1:0  ]";
"ゾーラたちは　ふたつの[Tag Ruby  val={06000C00E38197E38285E3819EE3818F} ]種族がおり
それぞれ　[Tag Ruby  val={03000600E38186E381BF} ]海ゾーラ　[Tag Ruby  val={03000600E3818BE3828F} ]川ゾーラ　と[Tag Ruby  val={03000300E38288} ]呼ばれていますね[Tag 1:0  ]";"The residents are divided into the Sea Zora and
River Zora.[Tag 1:0  ]";"Les Zoras sont divisés en deux clans : les Zoras
des mers et les Zoras des rivières.[Tag 1:0  ]";
"ジャブール[Tag Ruby  val={06000C00E38199E38184E38184E3818D} ]水域に　[Tag Ruby  val={03000600E381AFE38184} ]入ってすぐの[Tag Ruby  val={06000C00E3818BE38184E3818CE38293} ]海岸には
ハイリア[Tag Ruby  val={03000600E38198E38293} ]人の[Tag Ruby  val={03000300E38199} ]住む　[Tag Ruby  val={03000600E381A1E38184} ]小さな[Tag Ruby  val={06000C00E3818EE38287E3819DE38293} ]漁村があります[Tag 1:0  ]";"On the coast, soon after entering Jabul Waters,
there is a small Hylian fishing village.[Tag 1:0  ]";"Sur la côte, à l'entrée des eaux de Jabule, se
trouve un petit village de pêcheurs où vivent
des Hyliens.[Tag 1:0  ]";
